,title,audience_rating,genre,critic_rating,runtime,votes
0,The Batman,7.8,"Action, Crime, Drama",72,176 min,725870
1,Top Gun: Maverick,8.3,"Action, Drama",78,130 min,626376
2,The Kashmir Files,8.6,Drama,N/A,170 min,571147
3,Tudo em Todo o Lado ao Mesmo Tempo,7.8,"Action, Adventure, Comedy",81,139 min,475498
4,Avatar: O Caminho da Água,7.6,"Action, Adventure, Fantasy",67,192 min,454394
5,Doutor Estranho no Multiverso da Loucura,6.9,"Action, Adventure, Fantasy",60,126 min,451523
6,Glass Onion: Um Mistério Knives Out,7.1,"Comedy, Crime, Drama",81,139 min,408806
7,Bullet Train: Comboio Bala,7.3,"Action, Comedy, Thriller",49,127 min,382624
8,Thor: Amor e Trovão,6.2,"Action, Adventure, Comedy",57,118 min,376433
9,O Menu,7.2,"Comedy, Horror, Thriller",71,107 min,345622
10,House of the Dragon,8.5,"Action, Adventure, Drama",N/A,N/A,339052
11,O Senhor dos Anéis: Os Anéis do Poder,7.0,"Action, Adventure, Drama",N/A,N/A,337379
12,Wednesday,8.1,"Comedy, Crime, Fantasy",N/A,45 min,331496
13,Black Panther: Wakanda para Sempre,6.7,"Action, Adventure, Drama",67,161 min,283874
14,Black Adam,6.3,"Action, Adventure, Fantasy",41,125 min,257923
15,Moon Knight: Cavaleiro da Lua,7.3,"Action, Adventure, Fantasy",N/A,287 min,252372
16,Nope,6.8,"Horror, Mystery, Sci-Fi",77,130 min,241987
17,Uncharted,6.3,"Action, Adventure",45,116 min,236211
18,O Homem do Norte,7.0,"Action, Adventure, Drama",82,137 min,234997
19,The Gray Man - O Agente Oculto,6.5,"Action, Thriller",49,122 min,224198
20,Os Espíritos de Inisherin,7.7,"Comedy, Drama",87,114 min,224087
21,A Oeste Nada de Novo,7.8,"Action, Drama, War",76,148 min,220142
22,O Projeto Adam,6.7,"Action, Adventure, Comedy",55,106 min,219243
23,Elvis,7.3,"Biography, Drama, Music",64,159 min,214863
24,Obi-Wan Kenobi,7.1,"Action, Adventure, Sci-Fi",N/A,N/A,214092
25,O Predador: Primeira Presa,7.1,"Action, Adventure, Drama",71,100 min,212724
26,Mundo Jurássico: Domínio,5.6,"Action, Adventure, Sci-Fi",38,147 min,190793
27,She-Hulk: A Advogada,5.3,"Action, Adventure, Comedy",N/A,35 min,182131
28,Laal Singh Chaddha,5.6,"Comedy, Drama, Romance",46,159 min,176469
29,A Baleia,7.7,Drama,60,117 min,174370
30,Severance,8.7,"Drama, Mystery, Sci-Fi",N/A,55 min,168964
31,Morte no Nilo,6.3,"Crime, Drama, Mystery",52,127 min,167309
32,Sandman: Mestre dos Sonhos,7.7,"Drama, Fantasy, Horror",N/A,45 min,161264
33,Barbarian,7.0,"Horror, Mystery, Thriller",78,102 min,158148
34,Monstros Fantásticos: Os Segredos de Dumbledore,6.2,"Adventure, Family, Fantasy",47,142 min,157619
35,"RRR: Revolta, Rebelião, Revolução",7.8,"Action, Drama",83,187 min,155937
36,O Gato das Botas: O Último Desejo,7.9,"Animation, Adventure, Comedy",73,102 min,152628
37,Triângulo da Tristeza,7.3,"Comedy, Drama",63,147 min,151900
38,Reacher,8.1,"Action, Crime, Drama",N/A,49 min,148723
39,Andor,8.4,"Action, Adventure, Drama",N/A,40 min,146708
40,DAHMER - Monstro: A história de Jeffrey Dahmer,7.9,"Biography, Crime, Drama",N/A,534 min,144542
41,The Bear,8.6,"Comedy, Drama",N/A,30 min,144482
42,Gritos,6.3,"Horror, Mystery, Thriller",60,114 min,144230
43,X,6.6,"Horror, Mystery, Thriller",79,105 min,142287
44,Babylon,7.1,"Comedy, Drama, History",60,189 min,142185
45,K.G.F: Chapter 2,8.3,"Action, Crime, Drama",N/A,168 min,142139
